let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Pb'] := 300.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Pb'] := 300.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Pb'] := 300.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Pb'] := 300.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Li'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Mg'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Mg'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Mg'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Mg'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Mg'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Mg'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Mg'] := 100.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Mn'] := 200.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Mo'] := 250.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Nd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Ni'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Nb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Pd'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Polymers'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Pr'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Pt'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Se'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Si'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Ag'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Ta'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Te'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2020','NEW_HYDRO_RIVER','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2025','NEW_HYDRO_RIVER','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2030','NEW_HYDRO_RIVER','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2035','NEW_HYDRO_RIVER','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2040','NEW_HYDRO_RIVER','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2045','NEW_HYDRO_RIVER','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
let material_intensity['YEAR_2050','NEW_HYDRO_RIVER','Tb'] := 0.0 ; # [t/GW] [proxy] Bieuville et al. 2025 (MI_Energy); mapping: disaggregate <- Hydro. See tech_mapping.xlsx.
