let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Nb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Polymers'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Pr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Se'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Si'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Ag'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Ta'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Te'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Tb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Sn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','W'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','V'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Y'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Zn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_GASOLINE_LD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_GASOLINE_LD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_GASOLINE_LD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_GASOLINE_LD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_GASOLINE_LD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_GASOLINE_LD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_GASOLINE_LD','Zr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Al'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','B'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Cd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Cr'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Co'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Concrete'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Cu'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Dy'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Ga'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Ge'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Glass'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Hf'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','In'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Fe'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Pb'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Li'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Mg'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Mn'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Mo'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2040','TRUCK_LH_HY_DIESEL','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2045','TRUCK_LH_HY_DIESEL','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2050','TRUCK_LH_HY_DIESEL','Nd'] := nan ; # [t/GW] 
let material_intensity['YEAR_2020','TRUCK_LH_HY_DIESEL','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2025','TRUCK_LH_HY_DIESEL','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2030','TRUCK_LH_HY_DIESEL','Ni'] := nan ; # [t/GW] 
let material_intensity['YEAR_2035','TRUCK_LH_HY_DIESEL','Ni'] := nan ; # [t/GW] 
