let material_intensity['YEAR_2045','OCGT_BIOGAS_SMALL','Zr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_BIOGAS_SMALL','Zr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','B'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Cd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Cr'] := 48.34 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Co'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Concrete'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Cu'] := 1110.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Dy'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Ga'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Ge'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Glass'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Hf'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','In'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Fe'] := 6341.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Pb'] := 5.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Li'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Mg'] := 2.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Mn'] := 27.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Mo'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Nd'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Ni'] := 15.75 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Nb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Polymers'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Pr'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Se'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Si'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Ag'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Ta'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Te'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2035','OCGT_LARGE','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2040','OCGT_LARGE','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2045','OCGT_LARGE','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2050','OCGT_LARGE','Tb'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2020','OCGT_LARGE','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2025','OCGT_LARGE','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
let material_intensity['YEAR_2030','OCGT_LARGE','Sn'] := 0.0 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
