let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Hf'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','In'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Fe'] := 16950.597536311823 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Pb'] := 5.515719801434087 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Li'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Mg'] := 3.677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Mn'] := 205.03769075197644 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Mo'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Nd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','SUV_GASOLINE_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','SUV_GASOLINE_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','SUV_GASOLINE_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','SUV_GASOLINE_ELD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','SUV_GASOLINE_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','SUV_GASOLINE_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','SUV_GASOLINE_ELD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
